sno,items,ingredients,protein,fat,carbs,fibre,cal
1,idli with coconut chutney,blackgram,19,17,77,12,532
,,rice,,,,,
,,coconut,,,,,
,,urad dhal,,,,,
,,,,,,,
2,mix veg paratha,atta,16,6,56,18,532
,,ghee,,,,,
,,vegetables,,,,,
,,olive oil,,,,,
,,,,,,,
3,egg bhurji with garlic pav,eggs,23,18,41,12,425
,,garlics,,,,,
,,pavs,,,,,
,,spices,,,,,
,,,,,,,
4,bread omelette with roast potato wedges,eggs,23,17,23,8,338
,,potato,,,,,
,,brown bread,,,,,
,,spices,,,,,
,,,,,,,
5,fruit pop oatmeal bowl,fresh fruits,9,4,68,8,336
,,oats,,,,,
,,berries,,,,,
,,dairy,,,,,
,,,,,,,
6,classic fruit bowl,fresh fruits,4,3,36,14,198
,,sunflower seeds,,,,,
,,pumpkin seeds,,,,,
,,sesame seeds,,,,,
,,,,,,,
7,banana walnut payasam,walnuts,2,6,22,8,198
,,bananas,,,,,
,,jaggery,,,,,
,,whole wheat base,,,,,
,,,,,,,
,,,,,,,
8,coated peanuts,peanuts,6,11,4,2,144
,,jaggery,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
9,quinoa pumpkin kichidi meal,quinoa,20,12,48,173,390
,,dal,,,,,
,,pumpkin,,,,,
,,carrots,,,,,
,,mushrooms,,,,,
,,,,,,,
10,high protein chole patty meal,chole,29,23,80,26,704
,,yogurt,,,,,
,,peanuts,,,,,
,,sweet potato patties,,,,,
,,,,,,,
11,hing wale channe & veg pulao,brown rice,28,13,99,24,638
,,channa,,,,,
,,veggies,,,,,
,,,,,,,
,,,,,,,
12,dal makhni & veg pulao,brown rice,25,10,99,18,601
,,dal,,,,,
,,veggies,,,,,
,,,,,,,
,,,,,,,
13,curd rice,red rice,12,11,52,8,350
,,curd,,,,,
,,spices,,,,,
,,,,,,,
,From here Indian Meals,,,,,,
,,,,,,,
14,paratha meal,wheet,36,34,84,22,842
,,paneer,,,,,
,,dal,,,,,
,,,,,,,
,,,,,,,
15,pulav and egg masala,rice,25,26,38,14,494
,,eggs,,,,,
,,spices,,,,,
,,,,,,,
,,,,,,,
16,pulav baked vegtables and Rajma,rice,19,30,16,22,
,,vegetables,,,,,443
,,rajma,,,,,
,,,,,,,
,,,,,,,
17,Panner khatta Pyaaz Parata,onions,33,39,92,20,842
,,wheet,,,,,
,,panner,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
18,utthapam,flour,7,5,36,20,230
,,rice,,,,,
,,salt,,,,,
,,,,,,,
,,,,,,,
19,Puliyogre,rice ,9,9,36,2,270
,,tamirind,,,,,
,,spices,,,,,
,,,,,,,
20,vuggani,1 cup puffed rice,8,12,13,12,165
,,onion,,,,,
,,tomato,,,,,
,,,,,,,
,,,,,,,
21,samosa,wheat floor,,,,,262
,,fresh veggies,1.4,6,7.9,1.6,
,,,,,,,
,,,,,,,
,,,,,,,
22,veg cutlet,whole wheat,5,3,12,11,152
,,fresh veggies,,,,,
,,indian spices,,,,,
,,,,,,,
,,,,,,,
23,masala vada,spices,16,6.4,6.2,1.5,91
,,dhal,,,,,
,,veggies,,,,,
,,,,,,,
,,,,,,,
24,pakora,onions,3.5,20.6,25.1,5.9,200
,,spices,,,,,
,,all purpose flour,,,,,
,,,,,,,
,,,,,,,
25,besan khandhi,besen,10,13.6,38.1,5.6,300
,,ghee,,,,,
,,jaggrey,,,,,
,,,,,,,
,,,,,,,
26,dhokla,besan,3.6,2,12.1,2.6,34
,,curd,,,,,
,,lemon,,,,,
,,spices,,,,,
,,,,,,,
27,paneer wrap,cottage cheese,7.5,1.5,50.7,6.4,215
,,whole wheat,,,,,
,,fresh veggies,,,,,
,,spices,,,,,
,,,,,,,
28,millets bhel puri,millets,20,11.2,39.2,4.7,180
,,veggies ,,,,,
,,spices,,,,,
,,lemon,,,,,
,,,,,,,
29,roasted gram,grams,70,1.5,8,2,103
,,spices,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
30,mushroom on toast,fresh mushrooms,3,1.5,12.6,0.5,115
,,bread,,,,,
,,spices,,,,,
,,veggies,,,,,
,,,,,,,
31,channa chat,channa,24,51,72,8,147
,,spices,,,,,
,,lemon,,,,,
,,sev,,,,,
,,,,,,,
32,egg white omelette,eggs,4,1,7,1,64
,,pepper,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
33,bread upma,whole wheat bread,7,144,170,6.4,336
,,sooji,,,,,
,,veggies,,,,,
,,spices,,,,,
,,,,,,,
34,ragi cookies,ragi powder,7,18,25,10,109
,,sugar,,,,,
,,eggs,,,,,
,,milk,,,,,
,,,,,,,
35,corn bhel,corn,14,35,102,7.4,143
,,puffed rice,,,,,
,,veggies,,,,,
,,spices,,,,,
,,,,,,,
36,sprouts salad,sprouts,9,13,24,6,46
,,vegetables,,,,,
,,olives,,,,,
,,,,,,,
37,chilli bhajji,chillies,3.6,20,12,2.7,142
,,besen,,,,,
,,spices,,,,,
,,,,,,,
,,,,,,,
38,veg manchuria,vegetables,2.4,15,19.9,1.1,183
,,sauces,,,,,
,,spices,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
39,ragi sangatti,ragi flour,6,2,44,8,236
,,brown rice,,,,,
,,,,,,,
,,,,,,,
,SWEETS,,,,,,
40,carrot halwa,carrots,,,,,
,,almond milk,7.5,1.5,50.7,6.4,359
,,brown sugar,,,,,
,,dry fruits,,,,,
,,,,,,,
,,,,,,,
41,betroot halwa,betroot ,8.1,28,65,1.2,220
,,almond milk,,,,,
,,brown sugar,,,,,
,,dry fruits,,,,,
,,,,,,,
42,sooji halwa,sooji,3.5,76,87,4.6,243
,,almond milk,,,,,
,,brown sugar,,,,,
,,dry fruits,,,,,
,,,,,,,
43,doodh peda,almond milk,5.9,65,70,5.6,343
,,brown sugar,,,,,
,,ghee,,,,,
,,,,,,,
,,,,,,,
44,rasagulla,almond milk,4,52,43,1.1,367
,,brown sugar,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
45,rasamalai,almond milk,3.6,71,59,1.8,289
,,saffron,,,,,
,,brown sugar,,,,,
,,,,,,,
,,,,,,,
46,gulab jammun,flour,2.1,,45,1,320
,,ghee,,48,,,
,,brown sugar,,,,,
,,,,,,,
,,,,,,,
47,vermicelli payasam,vermicelli,3,34,24,2.3,224
,,almond milk,,,,,
,,brownsugar,,,,,
,,,,,,,
,,,,,,,
48,junnu,milk,7,24,43,2,176
,,brown sugar,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
49,besan laddu,besan,6.3,46,53,3.1,213
,,jaggery,,,,,
,,ghee,,,,,
,,dryfruits,,,,,
,,,,,,,
50,arisalu,riceflour,3.9,63,54,4,199
,,jaggery,,,,,
,,ghee,,,,,
,,,,,,,
,,,,,,,
51,chikki,peanuts,8.5,,34,8,134
,,jaggery,,29,,,
,,,,,,,
,,,,,,,
,,,,,,,
52,gavvalu,riceflour,4.3,23,45,4.8,231
,,jaggery,,,,,
,,cardamom,,,,,
,,,,,,,
,,,,,,,
53,pootharekulu,riceflour,1.3,19,34,4.1,154
,,sugar,,,,,
,,ghee,,,,,
,,,,,,,
,,,,,,,
54,jalebi,flour,1,59,19,3.4,240
,,brown sugar,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
55,kaju katli,cashew nuts,8,78,56,1.9,250
,,ghee,,,,,
,,milk,,,,,